0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\nsksj\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.3.0
2 info using node@v20.10.0
3 timing npm:load:whichnode Completed in 3ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:C:\Users\nsksj\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\next.js_project\final_project\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\nsksj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\nsksj\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 13ms
17 timing npm:load:configload Completed in 13ms
18 timing config:load:flatten Completed in 3ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install" "--cache" "path/to/some/folder"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:C:\next.js_project\final_project\path\to\some\folder\_logs\2024-01-11T09_57_34_125Z-
26 verbose logfile C:\next.js_project\final_project\path\to\some\folder\_logs\2024-01-11T09_57_34_125Z-debug-0.log
27 timing npm:load:logFile Completed in 12ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 66ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 121ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 127ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/babel-runtime
41 timing reify:loadTrees Completed in 232ms
42 timing reify:diffTrees Completed in 9ms
43 silly reify mark retired [ 'C:\\next.js_project\\final_project\\node_modules\\csstype' ]
44 silly reify mark retired [ 'C:\\next.js_project\\final_project\\node_modules\\tslib' ]
45 silly reify mark retired [
45 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@swc\\helpers\\node_modules\\tslib'
51 silly audit   '@babel/traverse': [ '7.23.7' ],
51 silly audit   '@babel/types': [ '7.23.6' ],
51 silly audit   '@emotion/is-prop-valid': [ '1.2.1' ],
51 silly audit   '@emotion/memoize': [ '0.8.1' ],
51 silly audit   '@emotion/unitless': [ '0.8.0' ],
51 silly audit   '@jridgewell/gen-mapping': [ '0.3.3' ],
51 silly audit   '@jridgewell/resolve-uri': [ '3.1.1' ],
51 silly audit   '@jridgewell/set-array': [ '1.1.2' ],
51 silly audit   '@jridgewell/sourcemap-codec': [ '1.4.15' ],
51 silly audit   '@jridgewell/trace-mapping': [ '0.3.20' ],
51 silly audit   '@next/env': [ '14.0.4' ],
51 silly audit   '@next/swc-darwin-arm64': [ '14.0.4' ],
51 silly audit   '@next/swc-darwin-x64': [ '14.0.4' ],
51 silly audit   '@next/swc-linux-arm64-gnu': [ '14.0.4' ],
51 silly audit   '@next/swc-linux-arm64-musl': [ '14.0.4' ],
51 silly audit   '@next/swc-linux-x64-gnu': [ '14.0.4' ],
51 silly audit   '@next/swc-linux-x64-musl': [ '14.0.4' ],
51 silly audit   '@next/swc-win32-arm64-msvc': [ '14.0.4' ],
51 silly audit   '@next/swc-win32-ia32-msvc': [ '14.0.4' ],
51 silly audit   '@next/swc-win32-x64-msvc': [ '14.0.4' ],
51 silly audit   '@swc/helpers': [ '0.5.2' ],
51 silly audit   '@trysound/sax': [ '0.2.0' ],
51 silly audit   '@types/node': [ '20.11.0' ],
51 silly audit   '@types/prop-types': [ '15.7.11' ],
51 silly audit   '@types/react': [ '18.2.47' ],
51 silly audit   '@types/react-dom': [ '18.2.18' ],
51 silly audit   '@types/scheduler': [ '0.16.8' ],
51 silly audit   '@types/stylis': [ '4.2.0' ],
51 silly audit   'ansi-styles': [ '3.2.1' ],
51 silly audit   'babel-plugin-inline-react-svg': [ '2.0.2' ],
51 silly audit   'babel-plugin-styled-components': [ '2.1.4' ],
51 silly audit   'babel-runtime': [ '6.26.0' ],
51 silly audit   boolbase: [ '1.0.0' ],
51 silly audit   browserslist: [ '4.22.2' ],
51 silly audit   busboy: [ '1.6.0' ],
51 silly audit   camelize: [ '1.0.1' ],
51 silly audit   'caniuse-lite': [ '1.0.30001576' ],
51 silly audit   chalk: [ '2.4.2' ],
51 silly audit   'client-only': [ '0.0.1' ],
51 silly audit   'color-convert': [ '1.9.3' ],
51 silly audit   'color-name': [ '1.1.3' ],
51 silly audit   commander: [ '7.2.0' ],
51 silly audit   'convert-source-map': [ '2.0.0' ],
51 silly audit   'core-js': [ '2.6.12' ],
51 silly audit   'css-color-keywords': [ '1.0.0' ],
51 silly audit   'css-select': [ '4.3.0' ],
51 silly audit   'css-to-react-native': [ '3.2.0' ],
51 silly audit   'css-tree': [ '1.1.3' ],
51 silly audit   'css-what': [ '6.1.0' ],
51 silly audit   csso: [ '4.2.0' ],
51 silly audit   csstype: [ '3.1.3', '3.1.2' ],
51 silly audit   debug: [ '4.3.4' ],
51 silly audit   'dom-serializer': [ '1.4.1' ],
51 silly audit   domelementtype: [ '2.3.0' ],
51 silly audit   domhandler: [ '4.3.1' ],
51 silly audit   domutils: [ '2.8.0' ],
51 silly audit   'electron-to-chromium': [ '1.4.628' ],
51 silly audit   entities: [ '2.2.0' ],
51 silly audit   escalade: [ '3.1.1' ],
51 silly audit   'escape-string-regexp': [ '1.0.5' ],
51 silly audit   'function-bind': [ '1.1.2' ],
51 silly audit   gensync: [ '1.0.0-beta.2' ],
51 silly audit   'glob-to-regexp': [ '0.4.1' ],
51 silly audit   globals: [ '11.12.0' ],
51 silly audit   'graceful-fs': [ '4.2.11' ],
51 silly audit   'has-flag': [ '3.0.0' ],
51 silly audit   hasown: [ '2.0.0' ],
51 silly audit   'is-core-module': [ '2.13.1' ],
51 silly audit   'js-tokens': [ '4.0.0' ],
51 silly audit   jsesc: [ '2.5.2' ],
51 silly audit   json5: [ '2.2.3' ],
51 silly audit   lodash: [ '4.17.21' ],
51 silly audit   'lodash.isplainobject': [ '4.0.6' ],
51 silly audit   'loose-envify': [ '1.4.0' ],
51 silly audit   'lru-cache': [ '5.1.1' ],
51 silly audit   'mdn-data': [ '2.0.14' ],
51 silly audit   ms: [ '2.1.2' ],
51 silly audit   nanoid: [ '3.3.7' ],
51 silly audit   next: [ '14.0.4' ],
51 silly audit   'node-releases': [ '2.0.14' ],
51 silly audit   'nth-check': [ '2.1.1' ],
51 silly audit   'path-parse': [ '1.0.7' ],
51 silly audit   picocolors: [ '1.0.0' ],
51 silly audit   picomatch: [ '2.3.1' ],
51 silly audit   postcss: [ '8.4.31' ],
51 silly audit   'postcss-value-parser': [ '4.2.0' ],
51 silly audit   react: [ '18.2.0' ],
51 silly audit   'react-dom': [ '18.2.0' ],
51 silly audit   'regenerator-runtime': [ '0.11.1' ],
51 silly audit   resolve: [ '2.0.0-next.5' ],
51 silly audit   scheduler: [ '0.23.0' ],
51 silly audit   semver: [ '6.3.1' ],
51 silly audit   shallowequal: [ '1.1.0' ],
51 silly audit   'source-map': [ '0.6.1' ],
51 silly audit   'source-map-js': [ '1.0.2' ],
51 silly audit   stable: [ '0.1.8' ],
51 silly audit   streamsearch: [ '1.1.0' ],
51 silly audit   'styled-components': [ '6.1.8' ],
51 silly audit   tslib: [ '2.5.0', '2.6.2' ],
51 silly audit   'styled-jsx': [ '5.1.1' ],
51 silly audit   'styled-reset': [ '4.5.2' ],
51 silly audit   stylis: [ '4.3.1' ],
51 silly audit   'supports-color': [ '5.5.0' ],
51 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
51 silly audit   svgo: [ '2.8.0' ],
51 silly audit   'to-fast-properties': [ '2.0.0' ],
51 silly audit   typescript: [ '5.3.3' ],
51 silly audit   'undici-types': [ '5.26.5' ],
51 silly audit   'update-browserslist-db': [ '1.0.13' ],
51 silly audit   watchpack: [ '2.4.0' ],
51 silly audit   yallist: [ '3.1.1' ]
51 silly audit }
52 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-win32-ia32-msvc
53 silly reify mark deleted [
53 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-win32-ia32-msvc'
53 silly reify ]
54 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-linux-x64-musl
57 silly reify mark deleted [
57 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-linux-x64-musl'
57 silly reify ]
58 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-linux-x64-gnu
59 silly reify mark deleted [
59 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-linux-x64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-darwin-x64
65 silly reify mark deleted [
65 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency C:\next.js_project\final_project\node_modules\@next\swc-darwin-arm64
67 silly reify mark deleted [
67 silly reify   'C:\\next.js_project\\final_project\\node_modules\\@next\\swc-darwin-arm64'
67 silly reify ]
68 timing reifyNode:node_modules/@next/swc-win32-ia32-msvc Completed in 9ms
69 timing reifyNode:node_modules/@next/swc-win32-arm64-msvc Completed in 8ms
70 timing reifyNode:node_modules/@next/swc-linux-x64-musl Completed in 8ms
71 timing reifyNode:node_modules/@next/swc-linux-x64-gnu Completed in 8ms
72 timing reifyNode:node_modules/@next/swc-linux-arm64-musl Completed in 8ms
73 timing reifyNode:node_modules/@next/swc-linux-arm64-gnu Completed in 8ms
74 timing reifyNode:node_modules/@next/swc-darwin-x64 Completed in 8ms
75 timing reifyNode:node_modules/@next/swc-darwin-arm64 Completed in 8ms
76 silly tarball no local data for csstype@https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz. Extracting by manifest.
77 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz. Extracting by manifest.
78 http fetch GET 200 https://registry.npmjs.org/npm 441ms
79 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 218ms
80 timing auditReport:getReport Completed in 221ms
81 silly audit report {}
82 timing auditReport:init Completed in 0ms
83 timing reify:audit Completed in 222ms
84 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.6.2.tgz 203ms (cache miss)
85 timing reifyNode:node_modules/tslib Completed in 218ms
86 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 212ms (cache miss)
87 timing reifyNode:node_modules/csstype Completed in 224ms
88 timing reify:unpack Completed in 226ms
89 timing reify:unretire Completed in 0ms
90 timing build:queue Completed in 1ms
91 timing build:deps Completed in 1ms
92 timing build Completed in 2ms
93 timing reify:build Completed in 2ms
94 timing reify:trash Completed in 14ms
95 timing reify:save Completed in 51ms
96 timing reify Completed in 672ms
97 silly ADD
98 silly ADD
99 silly ADD
100 silly ADD
101 silly ADD
102 silly ADD
103 silly ADD
104 silly ADD
105 silly REMOVE node_modules/@types/react/node_modules/csstype
106 silly REMOVE node_modules/@swc/helpers/node_modules/tslib
107 silly CHANGE node_modules/tslib
108 silly CHANGE node_modules/csstype
109 timing command:install Completed in 685ms
110 verbose exit 0
111 timing npm Completed in 1125ms
112 info ok
